id,card_id,date,amount,merchant_id,mcc
7475333,165,01-01-2010 00:07,4.81,20519,5942
7475341,1127,01-01-2010 00:27,43.33,33326,4121
7475342,3398,01-01-2010 00:30,49.42,61195,5541
7475346,4717,01-01-2010 00:34,26.04,39021,4784
7475347,3398,01-01-2010 00:36,-64,61195,5541
7475348,2182,01-01-2010 00:36,54.27,88945,5813
7475350,3398,01-01-2010 00:38,64,61195,5541
7475351,5952,01-01-2010 00:38,57.54,11901,5300
7475357,3881,01-01-2010 00:46,4.64,50783,5411
7475366,2969,01-01-2010 01:03,78,43293,5499
7475378,2112,01-01-2010 01:19,17.14,29232,4121
7475380,2969,01-01-2010 01:23,71.72,43293,5499
7475382,2969,01-01-2010 01:25,-78,43293,5499
7475389,2228,01-01-2010 01:40,3.77,20519,5942
7475411,1117,01-01-2010 02:05,196.22,5009,7011
7475416,2228,01-01-2010 02:09,2.75,75781,5411
7475419,4710,01-01-2010 02:12,2.31,95811,5411
7475420,5952,01-01-2010 02:13,0.21,61195,5541
7475422,1117,01-01-2010 02:13,-460,5009,7011
7475426,5482,01-01-2010 02:17,25.97,45389,5813
7475427,4938,01-01-2010 02:17,66.05,39021,4784
7475449,4710,01-01-2010 02:51,5.12,95811,5411
7475453,4183,01-01-2010 02:57,2.77,61746,5411
7475454,3383,01-01-2010 02:57,2.75,47756,5411
7475458,5482,01-01-2010 03:06,23.86,45389,5813
7475468,5952,01-01-2010 03:20,58.47,80770,7922
7475469,2228,01-01-2010 03:23,37.09,96712,5813
7475486,2177,01-01-2010 04:01,96.63,20561,5912
7475488,2562,01-01-2010 04:06,31.5,85304,5310
7475490,5881,01-01-2010 04:14,20.86,41122,4784
7475491,3251,01-01-2010 04:17,7.71,50404,4784
7475496,4183,01-01-2010 04:22,3.36,98374,5411
7475498,113,01-01-2010 04:27,55.79,24823,7538
7475507,4290,01-01-2010 04:39,29.93,95377,5912
7475510,4290,01-01-2010 04:49,26.38,39021,4784
7475515,3233,01-01-2010 04:54,104.4,32175,7538
7475516,3233,01-01-2010 04:56,104.1,32175,7538
7475527,4626,01-01-2010 05:15,6.76,50867,5541
7475539,2408,01-01-2010 05:38,4.02,35451,5812
7475548,4938,01-01-2010 05:46,11.91,73840,5912
7475551,4976,01-01-2010 05:48,115.82,26810,5541
7475557,1002,01-01-2010 05:51,16.67,69956,5310
7475561,1002,01-01-2010 05:53,1.88,19252,5411
7475569,3738,01-01-2010 05:59,9.84,11264,5812
7475570,2562,01-01-2010 06:00,43.13,11468,5970
7475573,2579,01-01-2010 06:01,95,59935,5499
7475578,2526,01-01-2010 06:02,14.67,50404,4784
7475586,2408,01-01-2010 06:03,9.68,39021,4784
7475588,4692,01-01-2010 06:04,64.39,43293,5499
7475591,5046,01-01-2010 06:06,35.9,83070,4121
7475592,1134,01-01-2010 06:07,23.61,39021,4784
7475600,3738,01-01-2010 06:08,5.41,11264,5812
7475607,2808,01-01-2010 06:10,189.29,90999,4722
7475611,1127,01-01-2010 06:10,28.84,15143,4784
7475621,1002,01-01-2010 06:14,23.83,52436,5310
7475623,2808,01-01-2010 06:16,-148,90999,4722
7475628,2969,01-01-2010 06:16,7.35,68671,5541
7475632,4692,01-01-2010 06:17,-86,43293,5499
7475639,5570,01-01-2010 06:19,24.22,98552,4121
7475642,4692,01-01-2010 06:19,86,43293,5499
7475643,1127,01-01-2010 06:19,38.58,15143,4784
7475650,2579,01-01-2010 06:23,-95,59935,5499
7475652,2122,01-01-2010 06:23,36.33,39021,4784
7475655,2579,01-01-2010 06:24,79.41,59935,5499
7475658,1002,01-01-2010 06:24,4.13,78454,5812
7475661,5570,01-01-2010 06:25,2.36,50783,5411
7475662,3910,01-01-2010 06:25,2.27,44919,5814
7475681,2890,01-01-2010 06:33,67,59935,5499
7475687,3738,01-01-2010 06:35,8.96,61195,5541
7475692,5444,01-01-2010 06:37,2.63,75936,5814
7475706,2182,01-01-2010 06:40,3.97,50379,5411
7475709,37,01-01-2010 06:41,105.7,61195,5541
7475708,37,01-01-2010 06:41,87,61195,5541
7475721,5588,01-01-2010 06:44,2.52,59935,5499
7475724,1002,01-01-2010 06:44,17.78,710,5912
7475732,2934,01-01-2010 06:47,2.03,43293,5499
7475734,1127,01-01-2010 06:47,46.63,15143,4784
7475738,2934,01-01-2010 06:49,25.8,99381,4121
7475741,2890,01-01-2010 06:50,-67,59935,5499
7475751,4626,01-01-2010 06:52,46.25,40616,7349
7475754,4962,01-01-2010 06:53,89.46,50783,5411
7475755,2408,01-01-2010 06:53,3.41,75781,5411
7475758,3842,01-01-2010 06:55,78.66,90865,5311
7475760,37,01-01-2010 06:55,-87,61195,5541
7475766,2890,01-01-2010 06:57,40.72,59935,5499
7475772,2526,01-01-2010 06:59,38.5,39021,4784
7475775,2042,01-01-2010 06:59,6.71,25408,5812
7475776,5003,01-01-2010 06:59,6.9,46284,5411
7475777,2530,01-01-2010 06:59,28.13,18563,4121
7475780,160,01-01-2010 07:00,8.45,22204,5541
7475792,4710,01-01-2010 07:02,-72,59935,5499
7475794,4565,01-01-2010 07:02,4.6,78854,5411
7475810,2804,01-01-2010 07:06,43.27,41122,4784
7475818,2934,01-01-2010 07:08,49.17,27601,7538
