merchant_id,merchant_city,merchant_state,zip,mcc
59935,Beulah,ND,58523,5499
67570,Bettendorf,IA,52722,5311
27092,Vista,CA,92084,4829
27092,Crown Point,IN,46307,4829
13051,Harwood,MD,20776,5813
20519,Bronx,NY,10464,5942
3864,Flushing,NY,11355,5813
67570,Pearland,TX,77581,5311
75781,Brooklyn,NY,11210,5411
33326,Kahului,HI,96732,4121
61195,North Hollywood,CA,91606,5541
20519,San Benito,TX,78586,5942
1636,Erie,PA,16511,7538
88945,Cedar Park,TX,78613,5813
21586,Grand Forks,ND,58201,5411
11901,Menasha,WI,54952,5300
28666,Cordele,GA,31015,5921
50783,Mobile,AL,36695,5411
68977,West Covina,CA,91791,3174
74624,East Hartford,CT,6108,5411
69972,Vacaville,CA,95687,5814
78632,Tacoma,WA,98404,5921
81536,Watsonville,CA,95076,5310
61195,Woburn,MA,1801,5541
43293,Grand Junction,CO,81506,5499
5258,Morristown,NJ,7960,4900
88646,Vacaville,CA,95688,5812
86977,Burlington,IA,52601,5813
44625,Manasquan,NJ,8736,5812
73661,Thackerville,OK,73459,7995
12399,Laurel,MT,59044,5813
29232,Osprey,FL,34229,4121
14528,Garden City,NY,11530,5499
80797,Tacoma,WA,98404,5813
27092,Pinetop,AZ,85935,4829
46284,Ukiah,CA,95482,5411
20519,Lexington,KY,40515,5942
92883,Lake Charles,LA,70605,5812
18293,Fontana,CA,92336,7995
23462,Modesto,CA,95351,5813
40475,Arlington Heights,IL,60005,7802
32175,Newark,NJ,7104,7538
86616,Muscle Shoals,AL,35661,4814
66541,San Francisco,CA,94131,5300
82981,Dublin,GA,31021,5912
58215,Cleveland,OH,44118,5813
72351,Saint Louis,MO,63112,5541
27092,Grand Rapids,MI,49548,4829
5009,Middletown,NY,10940,7011
2177,Colwich,KS,67030,5411
81833,Gonzales,TX,78629,5912
45926,Tacoma,WA,98403,5814
43293,Canton,MA,2021,5499
75781,Lexington,KY,40509,5411
49789,Sacramento,CA,95829,5541
95811,Seligman,AZ,86337,5411
61195,Menasha,WI,54952,5541
35451,Williston Park,NY,11596,5812
59397,Cohasset,MA,2025,5812
45389,Canton,MI,48188,5813
71416,Bullock,NC,27507,4900
18966,Markesan,WI,53946,4900
61195,Dallas,TX,75227,5541
78454,Grain Valley,MO,64029,5812
61195,Ukiah,CA,95482,5541
1903,Miami,FL,33127,5812
59288,Waianae,HI,96792,5912
75936,Amherst,OH,44001,5814
99312,Burlingame,CA,94010,5411
27092,Boulder Creek,CA,95006,4829
20561,Chicago,IL,60629,5912
1238,Fayetteville,AR,72703,7393
68751,Holly Springs,NC,27540,5651
75781,Alhambra,CA,91801,5411
10455,Saint Charles,IL,60174,5812
61195,Woodbury,TN,37190,5541
73365,Terre Haute,IN,47805,5651
88544,Big Bear Lake,CA,92315,5300
61746,Sutersville,PA,15083,5411
47756,Albuquerque,NM,87121,5411
98648,Williston Park,NY,11596,5814
60569,Somerset,NJ,8873,5300
61195,Huntington Station,NY,11746,5541
2205,Sumter,SC,29153,5813
44795,Marysville,OH,43040,3780
75936,Whites Creek,TN,37189,5814
35001,Oak Park,MN,56357,5813
54850,Fresno,CA,93727,4814
44919,Lombard,IL,60148,5814
96712,Lexington,KY,40509,5813
46284,Garland,TX,75040,5411
50783,New Rochelle,NY,10801,5411
45188,Big Bear Lake,CA,92315,5651
51664,Pittsburgh,PA,15224,4900
75936,Waukegan,IL,60085,5814
98374,Nazareth,PA,18064,5411
1827,Lafayette,CO,80026,5912
27092,Belleville,IL,62221,4829
75781,Manhattan Beach,CA,90266,5411
56241,Campbell,TX,75422,5310
70766,Rockingham,NC,28379,5651
55604,Withee,WI,54498,7538
20561,Ottumwa,IA,52501,5912
22014,Dallas,TX,75253,4900
85304,Eastman,GA,31023,5310
